0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
42.12.205.869 I slot print_timing: id  2 | task 29464 | prompt eval time =    1005.20 ms /    55 tokens (   18.28 ms per token,    54.72 tokens per second)
42.12.205.881 I slot print_timing: id  2 | task 29464 |        eval time =  117401.93 ms /  1421 tokens (   82.62 ms per token,    12.10 tokens per second)
42.12.205.883 I slot print_timing: id  2 | task 29464 |       total time =  118407.13 ms /  1476 tokens
42.12.205.884 I slot print_timing: id  2 | task 29464 |    graphs reused =      28622
42.12.205.943 I slot      release: id  2 | task 29464 | stop processing: n_tokens = 2368, truncated = 0
42.12.220.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2507622611
42.12.315.297 I slot launch_slot_: id  0 | task 30887 | processing task, is_child = 0
42.12.315.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 524.315 MiB)
42.12.532.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 587.229 MiB)
42.12.617.016 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2517940201
42.12.617.260 I slot launch_slot_: id  3 | task 30888 | processing task, is_child = 0
42.12.617.492 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2530493686
42.12.617.679 I slot launch_slot_: id  1 | task 30889 | processing task, is_child = 0
42.12.617.793 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2531889450
42.12.617.994 I slot launch_slot_: id  2 | task 30890 | processing task, is_child = 0
42.20.559.018 I slot print_timing: id  0 | task 30887 | n_decoded =    100, tg =  14.60 t/s, tg_3s =  14.60 t/s
42.20.559.276 I slot print_timing: id  1 | task 30889 | n_decoded =    100, tg =  14.60 t/s, tg_3s =  14.60 t/s
42.20.559.528 I slot print_timing: id  2 | task 30890 | n_decoded =    100, tg =  14.60 t/s, tg_3s =  14.60 t/s
42.20.559.784 I slot print_timing: id  3 | task 30888 | n_decoded =    100, tg =  14.60 t/s, tg_3s =  14.60 t/s
42.23.640.326 I slot print_timing: id  0 | task 30887 | n_decoded =    137, tg =  13.80 t/s, tg_3s =  12.01 t/s
42.23.640.743 I slot print_timing: id  1 | task 30889 | n_decoded =    137, tg =  13.80 t/s, tg_3s =  12.01 t/s
42.23.641.138 I slot print_timing: id  2 | task 30890 | n_decoded =    137, tg =  13.80 t/s, tg_3s =  12.01 t/s
42.23.641.542 I slot print_timing: id  3 | task 30888 | n_decoded =    137, tg =  13.80 t/s, tg_3s =  12.01 t/s
42.26.671.618 I slot print_timing: id  0 | task 30887 | n_decoded =    172, tg =  13.27 t/s, tg_3s =  11.55 t/s
42.26.671.867 I slot print_timing: id  1 | task 30889 | n_decoded =    172, tg =  13.27 t/s, tg_3s =  11.55 t/s
42.26.672.105 I slot print_timing: id  2 | task 30890 | n_decoded =    172, tg =  13.27 t/s, tg_3s =  11.55 t/s
42.26.672.343 I slot print_timing: id  3 | task 30888 | n_decoded =    172, tg =  13.27 t/s, tg_3s =  11.55 t/s
42.29.681.187 I slot print_timing: id  0 | task 30887 | n_decoded =    208, tg =  13.02 t/s, tg_3s =  11.96 t/s
42.29.681.466 I slot print_timing: id  1 | task 30889 | n_decoded =    208, tg =  13.02 t/s, tg_3s =  11.96 t/s
42.29.681.740 I slot print_timing: id  2 | task 30890 | n_decoded =    208, tg =  13.02 t/s, tg_3s =  11.96 t/s
42.29.682.006 I slot print_timing: id  3 | task 30888 | n_decoded =    208, tg =  13.02 t/s, tg_3s =  11.96 t/s
42.32.752.210 I slot print_timing: id  0 | task 30887 | n_decoded =    245, tg =  12.87 t/s, tg_3s =  12.05 t/s
42.32.752.484 I slot print_timing: id  1 | task 30889 | n_decoded =    245, tg =  12.87 t/s, tg_3s =  12.05 t/s
42.32.752.741 I slot print_timing: id  2 | task 30890 | n_decoded =    245, tg =  12.87 t/s, tg_3s =  12.05 t/s
42.32.752.998 I slot print_timing: id  3 | task 30888 | n_decoded =    245, tg =  12.87 t/s, tg_3s =  12.05 t/s
42.35.826.048 I slot print_timing: id  0 | task 30887 | n_decoded =    282, tg =  12.75 t/s, tg_3s =  12.04 t/s
42.35.826.287 I slot print_timing: id  1 | task 30889 | n_decoded =    282, tg =  12.75 t/s, tg_3s =  12.04 t/s
42.35.826.520 I slot print_timing: id  2 | task 30890 | n_decoded =    282, tg =  12.75 t/s, tg_3s =  12.04 t/s
42.35.826.752 I slot print_timing: id  3 | task 30888 | n_decoded =    282, tg =  12.75 t/s, tg_3s =  12.04 t/s
42.38.830.092 I slot print_timing: id  0 | task 30887 | n_decoded =    318, tg =  12.66 t/s, tg_3s =  11.98 t/s
42.38.830.373 I slot print_timing: id  1 | task 30889 | n_decoded =    318, tg =  12.66 t/s, tg_3s =  11.98 t/s
42.38.830.627 I slot print_timing: id  2 | task 30890 | n_decoded =    318, tg =  12.66 t/s, tg_3s =  11.98 t/s
42.38.830.893 I slot print_timing: id  3 | task 30888 | n_decoded =    318, tg =  12.66 t/s, tg_3s =  11.98 t/s
42.41.896.773 I slot print_timing: id  0 | task 30887 | n_decoded =    354, tg =  12.56 t/s, tg_3s =  11.74 t/s
42.41.897.042 I slot print_timing: id  1 | task 30889 | n_decoded =    354, tg =  12.56 t/s, tg_3s =  11.74 t/s
42.41.897.308 I slot print_timing: id  2 | task 30890 | n_decoded =    354, tg =  12.56 t/s, tg_3s =  11.74 t/s
42.41.899.312 I slot print_timing: id  3 | task 30888 | n_decoded =    354, tg =  12.56 t/s, tg_3s =  11.73 t/s
42.44.972.104 I slot print_timing: id  0 | task 30887 | n_decoded =    389, tg =  12.44 t/s, tg_3s =  11.38 t/s
42.44.972.374 I slot print_timing: id  1 | task 30889 | n_decoded =    389, tg =  12.44 t/s, tg_3s =  11.38 t/s
42.44.972.666 I slot print_timing: id  2 | task 30890 | n_decoded =    389, tg =  12.44 t/s, tg_3s =  11.38 t/s
42.44.972.933 I slot print_timing: id  3 | task 30888 | n_decoded =    389, tg =  12.44 t/s, tg_3s =  11.39 t/s
42.48.011.072 I slot print_timing: id  0 | task 30887 | n_decoded =    425, tg =  12.39 t/s, tg_3s =  11.85 t/s
42.48.011.315 I slot print_timing: id  1 | task 30889 | n_decoded =    425, tg =  12.39 t/s, tg_3s =  11.85 t/s
42.48.011.544 I slot print_timing: id  2 | task 30890 | n_decoded =    425, tg =  12.39 t/s, tg_3s =  11.85 t/s
42.48.011.773 I slot print_timing: id  3 | task 30888 | n_decoded =    425, tg =  12.39 t/s, tg_3s =  11.85 t/s
42.51.044.523 I slot print_timing: id  0 | task 30887 | n_decoded =    460, tg =  12.32 t/s, tg_3s =  11.54 t/s
42.51.044.797 I slot print_timing: id  1 | task 30889 | n_decoded =    460, tg =  12.32 t/s, tg_3s =  11.54 t/s
42.51.045.074 I slot print_timing: id  2 | task 30890 | n_decoded =    460, tg =  12.32 t/s, tg_3s =  11.54 t/s
42.51.045.341 I slot print_timing: id  3 | task 30888 | n_decoded =    460, tg =  12.32 t/s, tg_3s =  11.54 t/s
42.54.085.281 I slot print_timing: id  0 | task 30887 | n_decoded =    497, tg =  12.31 t/s, tg_3s =  12.17 t/s
42.54.085.751 I slot print_timing: id  1 | task 30889 | n_decoded =    497, tg =  12.31 t/s, tg_3s =  12.17 t/s
42.54.086.210 I slot print_timing: id  2 | task 30890 | n_decoded =    497, tg =  12.31 t/s, tg_3s =  12.17 t/s
42.54.086.603 I slot print_timing: id  3 | task 30888 | n_decoded =    497, tg =  12.31 t/s, tg_3s =  12.17 t/s
42.57.087.998 I slot print_timing: id  0 | task 30887 | n_decoded =    532, tg =  12.26 t/s, tg_3s =  11.66 t/s
42.57.088.258 I slot print_timing: id  1 | task 30889 | n_decoded =    532, tg =  12.26 t/s, tg_3s =  11.66 t/s
42.57.088.507 I slot print_timing: id  2 | task 30890 | n_decoded =    532, tg =  12.26 t/s, tg_3s =  11.66 t/s
42.57.088.760 I slot print_timing: id  3 | task 30888 | n_decoded =    532, tg =  12.26 t/s, tg_3s =  11.66 t/s
43.00.135.911 I slot print_timing: id  0 | task 30887 | n_decoded =    566, tg =  12.19 t/s, tg_3s =  11.16 t/s
43.00.136.178 I slot print_timing: id  1 | task 30889 | n_decoded =    566, tg =  12.19 t/s, tg_3s =  11.16 t/s
43.00.136.439 I slot print_timing: id  2 | task 30890 | n_decoded =    566, tg =  12.19 t/s, tg_3s =  11.16 t/s
43.00.136.696 I slot print_timing: id  3 | task 30888 | n_decoded =    566, tg =  12.19 t/s, tg_3s =  11.16 t/s
43.03.207.210 I slot print_timing: id  0 | task 30887 | n_decoded =    601, tg =  12.14 t/s, tg_3s =  11.40 t/s
43.03.207.479 I slot print_timing: id  1 | task 30889 | n_decoded =    601, tg =  12.14 t/s, tg_3s =  11.40 t/s
43.03.207.730 I slot print_timing: id  2 | task 30890 | n_decoded =    601, tg =  12.14 t/s, tg_3s =  11.40 t/s
43.03.207.985 I slot print_timing: id  3 | task 30888 | n_decoded =    601, tg =  12.14 t/s, tg_3s =  11.40 t/s
43.06.228.967 I slot print_timing: id  0 | task 30887 | n_decoded =    636, tg =  12.11 t/s, tg_3s =  11.58 t/s
43.06.229.212 I slot print_timing: id  1 | task 30889 | n_decoded =    636, tg =  12.11 t/s, tg_3s =  11.58 t/s
43.06.229.449 I slot print_timing: id  2 | task 30890 | n_decoded =    636, tg =  12.11 t/s, tg_3s =  11.58 t/s
43.06.229.685 I slot print_timing: id  3 | task 30888 | n_decoded =    636, tg =  12.11 t/s, tg_3s =  11.58 t/s
43.09.253.536 I slot print_timing: id  0 | task 30887 | n_decoded =    669, tg =  12.04 t/s, tg_3s =  10.91 t/s
43.09.253.780 I slot print_timing: id  1 | task 30889 | n_decoded =    669, tg =  12.04 t/s, tg_3s =  10.91 t/s
43.09.254.017 I slot print_timing: id  2 | task 30890 | n_decoded =    669, tg =  12.04 t/s, tg_3s =  10.91 t/s
43.09.254.248 I slot print_timing: id  3 | task 30888 | n_decoded =    669, tg =  12.04 t/s, tg_3s =  10.91 t/s
43.12.276.183 I slot print_timing: id  0 | task 30887 | n_decoded =    705, tg =  12.04 t/s, tg_3s =  11.91 t/s
43.12.276.456 I slot print_timing: id  1 | task 30889 | n_decoded =    705, tg =  12.04 t/s, tg_3s =  11.91 t/s
43.12.276.729 I slot print_timing: id  2 | task 30890 | n_decoded =    705, tg =  12.04 t/s, tg_3s =  11.91 t/s
43.12.277.021 I slot print_timing: id  3 | task 30888 | n_decoded =    705, tg =  12.04 t/s, tg_3s =  11.91 t/s
43.15.330.421 I slot print_timing: id  0 | task 30887 | n_decoded =    740, tg =  12.01 t/s, tg_3s =  11.46 t/s
43.15.330.656 I slot print_timing: id  1 | task 30889 | n_decoded =    740, tg =  12.01 t/s, tg_3s =  11.46 t/s
43.15.330.889 I slot print_timing: id  2 | task 30890 | n_decoded =    740, tg =  12.01 t/s, tg_3s =  11.46 t/s
43.15.331.118 I slot print_timing: id  3 | task 30888 | n_decoded =    740, tg =  12.01 t/s, tg_3s =  11.46 t/s
43.18.352.011 I slot print_timing: id  0 | task 30887 | n_decoded =    775, tg =  11.99 t/s, tg_3s =  11.58 t/s
43.18.352.282 I slot print_timing: id  1 | task 30889 | n_decoded =    775, tg =  11.99 t/s, tg_3s =  11.58 t/s
43.18.352.549 I slot print_timing: id  2 | task 30890 | n_decoded =    775, tg =  11.99 t/s, tg_3s =  11.58 t/s
43.18.352.810 I slot print_timing: id  3 | task 30888 | n_decoded =    775, tg =  11.99 t/s, tg_3s =  11.58 t/s
43.21.427.289 I slot print_timing: id  0 | task 30887 | n_decoded =    808, tg =  11.93 t/s, tg_3s =  10.73 t/s
43.21.427.563 I slot print_timing: id  1 | task 30889 | n_decoded =    808, tg =  11.93 t/s, tg_3s =  10.73 t/s
43.21.427.832 I slot print_timing: id  2 | task 30890 | n_decoded =    808, tg =  11.93 t/s, tg_3s =  10.73 t/s
43.21.428.104 I slot print_timing: id  3 | task 30888 | n_decoded =    808, tg =  11.93 t/s, tg_3s =  10.73 t/s
43.22.966.209 I slot print_timing: id  3 | task 30888 | prompt eval time =    1093.64 ms /    57 tokens (   19.19 ms per token,    52.12 tokens per second)
43.22.966.223 I slot print_timing: id  3 | task 30888 |        eval time =   69253.88 ms /   824 tokens (   84.05 ms per token,    11.90 tokens per second)
43.22.966.224 I slot print_timing: id  3 | task 30888 |       total time =   70347.52 ms /   881 tokens
43.22.966.226 I slot print_timing: id  3 | task 30888 |    graphs reused =      29441
43.22.966.286 I slot      release: id  3 | task 30888 | stop processing: n_tokens = 885, truncated = 0
43.23.065.869 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
43.23.066.118 I slot launch_slot_: id  3 | task 31716 | processing task, is_child = 0
43.24.506.538 I slot print_timing: id  0 | task 30887 | n_decoded =    829, tg =  11.71 t/s, tg_3s =   6.82 t/s
43.24.506.838 I slot print_timing: id  1 | task 30889 | n_decoded =    829, tg =  11.71 t/s, tg_3s =   6.82 t/s
43.24.507.219 I slot print_timing: id  2 | task 30890 | n_decoded =    829, tg =  11.71 t/s, tg_3s =   6.82 t/s
43.25.902.289 I slot print_timing: id  0 | task 30887 | prompt eval time =    1092.82 ms /    57 tokens (   19.17 ms per token,    52.16 tokens per second)
43.25.902.300 I slot print_timing: id  0 | task 30887 |        eval time =   72191.46 ms /   843 tokens (   85.64 ms per token,    11.68 tokens per second)
43.25.902.302 I slot print_timing: id  0 | task 30887 |       total time =   73284.28 ms /   900 tokens
43.25.902.303 I slot print_timing: id  0 | task 30887 |    graphs reused =      29457
43.25.902.406 I slot      release: id  0 | task 30887 | stop processing: n_tokens = 904, truncated = 0
43.25.989.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
43.25.989.922 I slot launch_slot_: id  0 | task 31736 | processing task, is_child = 0
43.27.584.044 I slot print_timing: id  1 | task 30889 | n_decoded =    851, tg =  11.52 t/s, tg_3s =   7.15 t/s
43.27.584.293 I slot print_timing: id  2 | task 30890 | n_decoded =    851, tg =  11.52 t/s, tg_3s =   7.15 t/s
43.29.156.233 I slot print_timing: id  1 | task 30889 | prompt eval time =    1093.08 ms /    57 tokens (   19.18 ms per token,    52.15 tokens per second)
43.29.156.244 I slot print_timing: id  1 | task 30889 |        eval time =   75444.91 ms /   868 tokens (   86.92 ms per token,    11.51 tokens per second)
43.29.156.245 I slot print_timing: id  1 | task 30889 |       total time =   76537.99 ms /   925 tokens
43.29.156.246 I slot print_timing: id  1 | task 30889 |    graphs reused =      29480
43.29.156.282 I slot      release: id  1 | task 30889 | stop processing: n_tokens = 929, truncated = 0
43.29.267.702 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
43.29.267.962 I slot launch_slot_: id  1 | task 31762 | processing task, is_child = 0
43.30.660.493 I slot print_timing: id  2 | task 30890 | n_decoded =    873, tg =  11.35 t/s, tg_3s =   7.15 t/s
43.31.868.677 I slot print_timing: id  2 | task 30890 | prompt eval time =    1093.36 ms /    57 tokens (   19.18 ms per token,    52.13 tokens per second)
43.31.868.689 I slot print_timing: id  2 | task 30890 |        eval time =   78156.84 ms /   886 tokens (   88.21 ms per token,    11.34 tokens per second)
43.31.868.691 I slot print_timing: id  2 | task 30890 |       total time =   79250.20 ms /   943 tokens
43.31.868.692 I slot print_timing: id  2 | task 30890 |    graphs reused =      29495
43.31.868.743 I slot      release: id  2 | task 30890 | stop processing: n_tokens = 947, truncated = 0
43.32.006.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
43.32.006.364 I slot launch_slot_: id  2 | task 31781 | processing task, is_child = 0
43.36.410.478 I slot print_timing: id  3 | task 31716 | n_decoded =    100, tg =   8.19 t/s, tg_3s =   8.19 t/s
43.38.141.291 I slot print_timing: id  0 | task 31736 | n_decoded =    100, tg =   8.99 t/s, tg_3s =   8.99 t/s
43.39.439.006 I slot print_timing: id  3 | task 31716 | n_decoded =    134, tg =   8.79 t/s, tg_3s =  11.23 t/s
43.40.367.029 I slot print_timing: id  1 | task 31762 | n_decoded =    100, tg =  10.01 t/s, tg_3s =  10.01 t/s
43.41.203.073 I slot print_timing: id  0 | task 31736 | n_decoded =    134, tg =   9.45 t/s, tg_3s =  11.10 t/s
43.42.068.937 I slot print_timing: id  2 | task 31781 | n_decoded =    100, tg =  11.05 t/s, tg_3s =  11.05 t/s
43.42.500.485 I slot print_timing: id  3 | task 31716 | n_decoded =    166, tg =   9.07 t/s, tg_3s =  10.45 t/s
43.43.425.019 I slot print_timing: id  1 | task 31762 | n_decoded =    132, tg =  10.11 t/s, tg_3s =  10.46 t/s
43.44.222.829 I slot print_timing: id  0 | task 31736 | n_decoded =    166, tg =   9.65 t/s, tg_3s =  10.60 t/s
43.45.105.371 I slot print_timing: id  2 | task 31781 | n_decoded =    133, tg =  11.00 t/s, tg_3s =  10.87 t/s
43.45.536.000 I slot print_timing: id  3 | task 31716 | n_decoded =    200, tg =   9.37 t/s, tg_3s =  11.20 t/s
43.46.510.451 I slot print_timing: id  1 | task 31762 | n_decoded =    167, tg =  10.35 t/s, tg_3s =  11.34 t/s
43.47.229.191 I slot print_timing: id  0 | task 31736 | n_decoded =    200, tg =   9.90 t/s, tg_3s =  11.31 t/s
43.48.195.202 I slot print_timing: id  2 | task 31781 | n_decoded =    168, tg =  11.07 t/s, tg_3s =  11.33 t/s
43.48.602.884 I slot print_timing: id  3 | task 31716 | n_decoded =    235, tg =   9.63 t/s, tg_3s =  11.41 t/s
43.49.563.317 I slot print_timing: id  1 | task 31762 | n_decoded =    203, tg =  10.58 t/s, tg_3s =  11.79 t/s
43.50.248.637 I slot print_timing: id  0 | task 31736 | n_decoded =    237, tg =  10.20 t/s, tg_3s =  12.25 t/s
43.51.244.719 I slot print_timing: id  2 | task 31781 | n_decoded =    205, tg =  11.25 t/s, tg_3s =  12.13 t/s
43.51.679.410 I slot print_timing: id  3 | task 31716 | n_decoded =    272, tg =   9.90 t/s, tg_3s =  12.03 t/s
43.52.635.834 I slot print_timing: id  1 | task 31762 | n_decoded =    239, tg =  10.74 t/s, tg_3s =  11.72 t/s
43.53.254.537 I slot print_timing: id  0 | task 31736 | n_decoded =    271, tg =  10.33 t/s, tg_3s =  11.31 t/s
43.54.278.270 I slot print_timing: id  2 | task 31781 | n_decoded =    239, tg =  11.24 t/s, tg_3s =  11.21 t/s
43.54.749.794 I slot print_timing: id  3 | task 31716 | n_decoded =    306, tg =  10.02 t/s, tg_3s =  11.07 t/s
43.55.683.251 I slot print_timing: id  1 | task 31762 | n_decoded =    272, tg =  10.75 t/s, tg_3s =  10.83 t/s
43.56.288.626 I slot print_timing: id  0 | task 31736 | n_decoded =    304, tg =  10.39 t/s, tg_3s =  10.88 t/s
43.57.343.489 I slot print_timing: id  2 | task 31781 | n_decoded =    273, tg =  11.22 t/s, tg_3s =  11.09 t/s
43.57.785.064 I slot print_timing: id  3 | task 31716 | n_decoded =    340, tg =  10.12 t/s, tg_3s =  11.20 t/s
43.58.751.188 I slot print_timing: id  1 | task 31762 | n_decoded =    307, tg =  10.82 t/s, tg_3s =  11.41 t/s
43.59.372.719 I slot print_timing: id  0 | task 31736 | n_decoded =    339, tg =  10.48 t/s, tg_3s =  11.35 t/s
44.00.397.171 I slot print_timing: id  2 | task 31781 | n_decoded =    307, tg =  11.21 t/s, tg_3s =  11.13 t/s
44.00.868.181 I slot print_timing: id  3 | task 31716 | n_decoded =    374, tg =  10.20 t/s, tg_3s =  11.03 t/s
44.01.800.694 I slot print_timing: id  1 | task 31762 | n_decoded =    340, tg =  10.82 t/s, tg_3s =  10.82 t/s
44.02.435.726 I slot print_timing: id  0 | task 31736 | n_decoded =    372, tg =  10.50 t/s, tg_3s =  10.77 t/s
44.03.428.300 I slot print_timing: id  2 | task 31781 | n_decoded =    340, tg =  11.18 t/s, tg_3s =  10.89 t/s
44.03.889.039 I slot print_timing: id  3 | task 31716 | n_decoded =    407, tg =  10.25 t/s, tg_3s =  10.92 t/s
44.04.845.431 I slot print_timing: id  1 | task 31762 | n_decoded =    374, tg =  10.85 t/s, tg_3s =  11.17 t/s
44.05.459.878 I slot print_timing: id  0 | task 31736 | n_decoded =    406, tg =  10.56 t/s, tg_3s =  11.24 t/s
44.06.477.674 I slot print_timing: id  2 | task 31781 | n_decoded =    374, tg =  11.18 t/s, tg_3s =  11.15 t/s
44.06.941.634 I slot print_timing: id  3 | task 31716 | n_decoded =    441, tg =  10.32 t/s, tg_3s =  11.14 t/s
44.07.914.594 I slot print_timing: id  1 | task 31762 | n_decoded =    408, tg =  10.87 t/s, tg_3s =  11.08 t/s
44.08.518.303 I slot print_timing: id  0 | task 31736 | n_decoded =    440, tg =  10.60 t/s, tg_3s =  11.12 t/s
44.09.540.390 I slot print_timing: id  2 | task 31781 | n_decoded =    409, tg =  11.20 t/s, tg_3s =  11.43 t/s
44.10.005.288 I slot print_timing: id  3 | task 31716 | n_decoded =    476, tg =  10.39 t/s, tg_3s =  11.42 t/s
44.10.992.438 I slot print_timing: id  1 | task 31762 | n_decoded =    443, tg =  10.91 t/s, tg_3s =  11.37 t/s
44.11.547.784 I slot print_timing: id  0 | task 31736 | n_decoded =    474, tg =  10.64 t/s, tg_3s =  11.22 t/s
44.12.556.020 I slot print_timing: id  2 | task 31781 | n_decoded =    442, tg =  11.18 t/s, tg_3s =  10.94 t/s
44.13.038.598 I slot print_timing: id  3 | task 31716 | n_decoded =    509, tg =  10.42 t/s, tg_3s =  10.88 t/s
44.14.010.030 I slot print_timing: id  1 | task 31762 | n_decoded =    476, tg =  10.91 t/s, tg_3s =  10.94 t/s
44.14.548.872 I slot print_timing: id  0 | task 31736 | n_decoded =    507, tg =  10.67 t/s, tg_3s =  11.00 t/s
44.15.592.941 I slot print_timing: id  2 | task 31781 | n_decoded =    476, tg =  11.18 t/s, tg_3s =  11.20 t/s
44.16.108.927 I slot print_timing: id  3 | task 31716 | n_decoded =    544, tg =  10.48 t/s, tg_3s =  11.40 t/s
44.17.062.938 I slot print_timing: id  1 | task 31762 | n_decoded =    511, tg =  10.94 t/s, tg_3s =  11.46 t/s
44.17.568.340 I slot print_timing: id  0 | task 31736 | n_decoded =    542, tg =  10.72 t/s, tg_3s =  11.59 t/s
44.18.600.146 I slot print_timing: id  2 | task 31781 | n_decoded =    510, tg =  11.19 t/s, tg_3s =  11.31 t/s
44.19.133.271 I slot print_timing: id  3 | task 31716 | n_decoded =    578, tg =  10.52 t/s, tg_3s =  11.24 t/s
44.20.112.284 I slot print_timing: id  1 | task 31762 | n_decoded =    546, tg =  10.98 t/s, tg_3s =  11.48 t/s
44.20.599.904 I slot print_timing: id  0 | task 31736 | n_decoded =    577, tg =  10.77 t/s, tg_3s =  11.55 t/s
44.21.610.134 I slot print_timing: id  2 | task 31781 | n_decoded =    545, tg =  11.22 t/s, tg_3s =  11.63 t/s
44.22.158.267 I slot print_timing: id  3 | task 31716 | n_decoded =    613, tg =  10.58 t/s, tg_3s =  11.57 t/s
44.23.162.480 I slot print_timing: id  1 | task 31762 | n_decoded =    580, tg =  10.99 t/s, tg_3s =  11.15 t/s
44.23.610.645 I slot print_timing: id  0 | task 31736 | n_decoded =    610, tg =  10.78 t/s, tg_3s =  10.96 t/s
44.24.622.262 I slot print_timing: id  2 | task 31781 | n_decoded =    578, tg =  11.20 t/s, tg_3s =  10.96 t/s
44.25.191.833 I slot print_timing: id  3 | task 31716 | n_decoded =    646, tg =  10.59 t/s, tg_3s =  10.88 t/s
44.26.195.851 I slot print_timing: id  1 | task 31762 | n_decoded =    613, tg =  10.98 t/s, tg_3s =  10.88 t/s
44.26.669.301 I slot print_timing: id  0 | task 31736 | n_decoded =    643, tg =  10.78 t/s, tg_3s =  10.79 t/s
44.27.660.263 I slot print_timing: id  2 | task 31781 | n_decoded =    610, tg =  11.16 t/s, tg_3s =  10.53 t/s
44.28.225.442 I slot print_timing: id  3 | task 31716 | n_decoded =    678, tg =  10.59 t/s, tg_3s =  10.55 t/s
44.29.255.199 I slot print_timing: id  1 | task 31762 | n_decoded =    645, tg =  10.95 t/s, tg_3s =  10.46 t/s
44.29.700.214 I slot print_timing: id  0 | task 31736 | n_decoded =    675, tg =  10.77 t/s, tg_3s =  10.56 t/s
44.30.673.157 I slot print_timing: id  2 | task 31781 | n_decoded =    642, tg =  11.13 t/s, tg_3s =  10.62 t/s
44.31.251.549 I slot print_timing: id  3 | task 31716 | n_decoded =    710, tg =  10.59 t/s, tg_3s =  10.57 t/s
44.32.340.713 I slot print_timing: id  1 | task 31762 | n_decoded =    678, tg =  10.94 t/s, tg_3s =  10.70 t/s
44.32.708.337 I slot print_timing: id  0 | task 31736 | n_decoded =    707, tg =  10.76 t/s, tg_3s =  10.64 t/s
44.33.683.859 I slot print_timing: id  2 | task 31781 | n_decoded =    674, tg =  11.11 t/s, tg_3s =  10.63 t/s
44.34.275.282 I slot print_timing: id  3 | task 31716 | n_decoded =    742, tg =  10.59 t/s, tg_3s =  10.58 t/s
44.35.406.906 I slot print_timing: id  1 | task 31762 | n_decoded =    710, tg =  10.92 t/s, tg_3s =  10.44 t/s
44.35.783.895 I slot print_timing: id  0 | task 31736 | n_decoded =    739, tg =  10.75 t/s, tg_3s =  10.40 t/s
44.36.690.408 I slot print_timing: id  2 | task 31781 | n_decoded =    706, tg =  11.09 t/s, tg_3s =  10.64 t/s
44.37.341.276 I slot print_timing: id  3 | task 31716 | n_decoded =    775, tg =  10.60 t/s, tg_3s =  10.76 t/s
44.38.430.004 I slot print_timing: id  1 | task 31762 | n_decoded =    743, tg =  10.92 t/s, tg_3s =  10.92 t/s
44.38.787.860 I slot print_timing: id  0 | task 31736 | n_decoded =    772, tg =  10.76 t/s, tg_3s =  10.99 t/s
44.39.716.439 I slot print_timing: id  2 | task 31781 | n_decoded =    739, tg =  11.08 t/s, tg_3s =  10.91 t/s
44.40.374.183 I slot print_timing: id  3 | task 31716 | n_decoded =    808, tg =  10.61 t/s, tg_3s =  10.88 t/s
44.41.518.554 I slot print_timing: id  1 | task 31762 | n_decoded =    776, tg =  10.91 t/s, tg_3s =  10.68 t/s
44.41.796.747 I slot print_timing: id  0 | task 31736 | n_decoded =    804, tg =  10.75 t/s, tg_3s =  10.64 t/s
44.42.738.960 I slot print_timing: id  2 | task 31781 | n_decoded =    771, tg =  11.06 t/s, tg_3s =  10.59 t/s
44.43.419.998 I slot print_timing: id  3 | task 31716 | n_decoded =    841, tg =  10.62 t/s, tg_3s =  10.83 t/s
