0.00.729.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.784.212 W srv  llama_server: -----------------
0.00.784.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.784.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.784.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.784.220 W srv  llama_server: -----------------
0.00.788.261 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.185.570 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.209.533 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.169.234 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.09.177.749 I srv  llama_server: model loaded
0.09.177.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.221.338 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.47.311.412 I slot print_timing: id  3 | task 4231 |       total time =  107932.98 ms /  1550 tokens
5.47.311.413 I slot print_timing: id  3 | task 4231 |    graphs reused =       5585
5.47.311.460 I slot      release: id  3 | task 4231 | stop processing: n_tokens = 1558, truncated = 0
5.49.461.783 I slot print_timing: id  1 | task 4229 | n_decoded =   1557, tg =  14.25 t/s, tg_3s =  20.06 t/s
5.49.462.042 I slot print_timing: id  2 | task 4230 | n_decoded =   1557, tg =  14.25 t/s, tg_3s =  20.06 t/s
5.52.466.698 I slot print_timing: id  1 | task 4229 | n_decoded =   1623, tg =  14.46 t/s, tg_3s =  21.96 t/s
5.52.466.944 I slot print_timing: id  2 | task 4230 | n_decoded =   1623, tg =  14.46 t/s, tg_3s =  21.96 t/s
5.54.820.214 I slot print_timing: id  1 | task 4229 | prompt eval time =     830.93 ms /    40 tokens (   20.77 ms per token,    48.14 tokens per second)
5.54.820.227 I slot print_timing: id  1 | task 4229 |        eval time =  114611.10 ms /  1672 tokens (   68.55 ms per token,    14.59 tokens per second)
5.54.820.228 I slot print_timing: id  1 | task 4229 |       total time =  115442.04 ms /  1712 tokens
5.54.820.229 I slot print_timing: id  1 | task 4229 |    graphs reused =       5746
5.54.820.263 I slot      release: id  1 | task 4229 | stop processing: n_tokens = 1720, truncated = 0
5.55.490.182 I slot print_timing: id  2 | task 4230 | n_decoded =   1694, tg =  14.69 t/s, tg_3s =  23.48 t/s
5.58.512.530 I slot print_timing: id  2 | task 4230 | n_decoded =   1798, tg =  15.20 t/s, tg_3s =  34.41 t/s
6.01.082.898 I slot print_timing: id  2 | task 4230 | prompt eval time =     831.27 ms /    40 tokens (   20.78 ms per token,    48.12 tokens per second)
6.01.082.908 I slot print_timing: id  2 | task 4230 |        eval time =  120873.33 ms /  1886 tokens (   64.09 ms per token,    15.60 tokens per second)
6.01.082.909 I slot print_timing: id  2 | task 4230 |       total time =  121704.60 ms /  1926 tokens
6.01.082.910 I slot print_timing: id  2 | task 4230 |    graphs reused =       5958
6.01.082.939 I slot      release: id  2 | task 4230 | stop processing: n_tokens = 1934, truncated = 0
6.01.102.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.004
6.01.152.936 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
6.01.376.987 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.003
6.01.377.191 I slot launch_slot_: id  1 | task 6119 | processing task, is_child = 0
6.01.377.335 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.003
6.01.377.478 I slot launch_slot_: id  2 | task 6120 | processing task, is_child = 0
6.01.377.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.004
6.01.377.685 I slot launch_slot_: id  3 | task 6121 | processing task, is_child = 0
6.07.651.070 I slot print_timing: id  0 | task 6118 | n_decoded =    100, tg =  18.59 t/s, tg_3s =  18.59 t/s
6.07.651.416 I slot print_timing: id  1 | task 6119 | n_decoded =    100, tg =  18.59 t/s, tg_3s =  18.59 t/s
6.07.651.755 I slot print_timing: id  2 | task 6120 | n_decoded =    100, tg =  18.59 t/s, tg_3s =  18.59 t/s
6.07.652.218 I slot print_timing: id  3 | task 6121 | n_decoded =    100, tg =  18.59 t/s, tg_3s =  18.59 t/s
6.10.702.308 I slot print_timing: id  0 | task 6118 | n_decoded =    144, tg =  17.08 t/s, tg_3s =  14.42 t/s
6.10.702.574 I slot print_timing: id  1 | task 6119 | n_decoded =    144, tg =  17.08 t/s, tg_3s =  14.42 t/s
6.10.702.831 I slot print_timing: id  2 | task 6120 | n_decoded =    144, tg =  17.08 t/s, tg_3s =  14.42 t/s
6.10.703.089 I slot print_timing: id  3 | task 6121 | n_decoded =    144, tg =  17.08 t/s, tg_3s =  14.42 t/s
6.13.748.438 I slot print_timing: id  0 | task 6118 | n_decoded =    186, tg =  16.21 t/s, tg_3s =  13.79 t/s
6.13.748.680 I slot print_timing: id  1 | task 6119 | n_decoded =    186, tg =  16.21 t/s, tg_3s =  13.79 t/s
6.13.748.914 I slot print_timing: id  2 | task 6120 | n_decoded =    186, tg =  16.21 t/s, tg_3s =  13.79 t/s
6.13.749.139 I slot print_timing: id  3 | task 6121 | n_decoded =    186, tg =  16.21 t/s, tg_3s =  13.79 t/s
6.16.759.114 I slot print_timing: id  0 | task 6118 | n_decoded =    227, tg =  15.67 t/s, tg_3s =  13.62 t/s
6.16.759.499 I slot print_timing: id  1 | task 6119 | n_decoded =    227, tg =  15.67 t/s, tg_3s =  13.62 t/s
6.16.759.867 I slot print_timing: id  2 | task 6120 | n_decoded =    227, tg =  15.67 t/s, tg_3s =  13.62 t/s
6.16.760.245 I slot print_timing: id  3 | task 6121 | n_decoded =    227, tg =  15.67 t/s, tg_3s =  13.62 t/s
6.19.783.075 I slot print_timing: id  0 | task 6118 | n_decoded =    269, tg =  15.36 t/s, tg_3s =  13.89 t/s
6.19.783.352 I slot print_timing: id  1 | task 6119 | n_decoded =    269, tg =  15.36 t/s, tg_3s =  13.89 t/s
6.19.783.614 I slot print_timing: id  2 | task 6120 | n_decoded =    269, tg =  15.36 t/s, tg_3s =  13.89 t/s
6.19.783.866 I slot print_timing: id  3 | task 6121 | n_decoded =    269, tg =  15.36 t/s, tg_3s =  13.89 t/s
6.22.824.885 I slot print_timing: id  0 | task 6118 | n_decoded =    310, tg =  15.08 t/s, tg_3s =  13.48 t/s
6.22.825.125 I slot print_timing: id  1 | task 6119 | n_decoded =    310, tg =  15.08 t/s, tg_3s =  13.48 t/s
6.22.825.355 I slot print_timing: id  2 | task 6120 | n_decoded =    310, tg =  15.08 t/s, tg_3s =  13.48 t/s
6.22.825.615 I slot print_timing: id  3 | task 6121 | n_decoded =    310, tg =  15.08 t/s, tg_3s =  13.48 t/s
6.25.843.699 I slot print_timing: id  0 | task 6118 | n_decoded =    350, tg =  14.85 t/s, tg_3s =  13.25 t/s
6.25.844.026 I slot print_timing: id  1 | task 6119 | n_decoded =    350, tg =  14.85 t/s, tg_3s =  13.25 t/s
6.25.844.345 I slot print_timing: id  2 | task 6120 | n_decoded =    350, tg =  14.85 t/s, tg_3s =  13.25 t/s
6.25.844.671 I slot print_timing: id  3 | task 6121 | n_decoded =    350, tg =  14.85 t/s, tg_3s =  13.25 t/s
6.28.874.221 I slot print_timing: id  0 | task 6118 | n_decoded =    392, tg =  14.74 t/s, tg_3s =  13.86 t/s
6.28.874.480 I slot print_timing: id  1 | task 6119 | n_decoded =    392, tg =  14.74 t/s, tg_3s =  13.86 t/s
6.28.874.725 I slot print_timing: id  2 | task 6120 | n_decoded =    392, tg =  14.74 t/s, tg_3s =  13.86 t/s
6.28.874.970 I slot print_timing: id  3 | task 6121 | n_decoded =    392, tg =  14.74 t/s, tg_3s =  13.86 t/s
6.31.899.744 I slot print_timing: id  0 | task 6118 | n_decoded =    433, tg =  14.61 t/s, tg_3s =  13.55 t/s
6.31.899.994 I slot print_timing: id  1 | task 6119 | n_decoded =    433, tg =  14.61 t/s, tg_3s =  13.55 t/s
6.31.900.238 I slot print_timing: id  2 | task 6120 | n_decoded =    433, tg =  14.62 t/s, tg_3s =  13.55 t/s
6.31.900.482 I slot print_timing: id  3 | task 6121 | n_decoded =    433, tg =  14.62 t/s, tg_3s =  13.55 t/s
6.34.949.338 I slot print_timing: id  0 | task 6118 | n_decoded =    474, tg =  14.51 t/s, tg_3s =  13.44 t/s
6.34.949.575 I slot print_timing: id  1 | task 6119 | n_decoded =    474, tg =  14.51 t/s, tg_3s =  13.44 t/s
6.34.949.835 I slot print_timing: id  2 | task 6120 | n_decoded =    474, tg =  14.51 t/s, tg_3s =  13.44 t/s
6.34.950.059 I slot print_timing: id  3 | task 6121 | n_decoded =    474, tg =  14.51 t/s, tg_3s =  13.44 t/s
6.38.012.490 I slot print_timing: id  0 | task 6118 | n_decoded =    516, tg =  14.44 t/s, tg_3s =  13.71 t/s
6.38.012.746 I slot print_timing: id  1 | task 6119 | n_decoded =    516, tg =  14.44 t/s, tg_3s =  13.71 t/s
6.38.012.991 I slot print_timing: id  2 | task 6120 | n_decoded =    516, tg =  14.44 t/s, tg_3s =  13.71 t/s
6.38.013.234 I slot print_timing: id  3 | task 6121 | n_decoded =    516, tg =  14.44 t/s, tg_3s =  13.71 t/s
6.41.006.350 I slot print_timing: id  0 | task 6118 | prompt eval time =     894.62 ms /    44 tokens (   20.33 ms per token,    49.18 tokens per second)
6.41.006.359 I slot print_timing: id  0 | task 6118 |        eval time =   38734.03 ms /   556 tokens (   69.67 ms per token,    14.35 tokens per second)
6.41.006.360 I slot print_timing: id  0 | task 6118 |       total time =   39628.65 ms /   600 tokens
6.41.006.361 I slot print_timing: id  0 | task 6118 |    graphs reused =       6510
6.41.006.395 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 605, truncated = 0
6.41.073.848 I slot print_timing: id  1 | task 6119 | n_decoded =    557, tg =  14.36 t/s, tg_3s =  13.39 t/s
6.41.074.071 I slot print_timing: id  2 | task 6120 | n_decoded =    557, tg =  14.36 t/s, tg_3s =  13.39 t/s
6.41.074.348 I slot print_timing: id  3 | task 6121 | n_decoded =    557, tg =  14.36 t/s, tg_3s =  13.39 t/s
6.44.133.954 I slot print_timing: id  1 | task 6119 | n_decoded =    607, tg =  14.50 t/s, tg_3s =  16.34 t/s
6.44.134.184 I slot print_timing: id  2 | task 6120 | n_decoded =    607, tg =  14.50 t/s, tg_3s =  16.34 t/s
6.44.134.406 I slot print_timing: id  3 | task 6121 | n_decoded =    607, tg =  14.50 t/s, tg_3s =  16.34 t/s
6.47.173.357 I slot print_timing: id  1 | task 6119 | n_decoded =    657, tg =  14.63 t/s, tg_3s =  16.45 t/s
6.47.173.626 I slot print_timing: id  2 | task 6120 | n_decoded =    657, tg =  14.63 t/s, tg_3s =  16.45 t/s
6.47.173.866 I slot print_timing: id  3 | task 6121 | n_decoded =    657, tg =  14.63 t/s, tg_3s =  16.45 t/s
6.50.148.082 I slot print_timing: id  3 | task 6121 | prompt eval time =     895.72 ms /    44 tokens (   20.36 ms per token,    49.12 tokens per second)
6.50.148.091 I slot print_timing: id  3 | task 6121 |        eval time =   47874.20 ms /   705 tokens (   67.91 ms per token,    14.73 tokens per second)
6.50.148.093 I slot print_timing: id  3 | task 6121 |       total time =   48769.92 ms /   749 tokens
6.50.148.094 I slot print_timing: id  3 | task 6121 |    graphs reused =       6658
6.50.148.129 I slot      release: id  3 | task 6121 | stop processing: n_tokens = 754, truncated = 0
6.50.202.048 I slot print_timing: id  1 | task 6119 | n_decoded =    706, tg =  14.73 t/s, tg_3s =  16.18 t/s
6.50.202.270 I slot print_timing: id  2 | task 6120 | n_decoded =    706, tg =  14.73 t/s, tg_3s =  16.18 t/s
6.51.011.291 I slot print_timing: id  2 | task 6120 | prompt eval time =     895.32 ms /    44 tokens (   20.35 ms per token,    49.14 tokens per second)
6.51.011.301 I slot print_timing: id  2 | task 6120 |        eval time =   48737.96 ms /   723 tokens (   67.41 ms per token,    14.83 tokens per second)
6.51.011.302 I slot print_timing: id  2 | task 6120 |       total time =   49633.29 ms /   767 tokens
6.51.011.303 I slot print_timing: id  2 | task 6120 |    graphs reused =       6674
6.51.011.331 I slot      release: id  2 | task 6120 | stop processing: n_tokens = 772, truncated = 0
6.53.221.998 I slot print_timing: id  1 | task 6119 | n_decoded =    799, tg =  15.68 t/s, tg_3s =  30.80 t/s
6.56.237.713 I slot print_timing: id  1 | task 6119 | n_decoded =    903, tg =  16.73 t/s, tg_3s =  34.49 t/s
6.59.246.128 I slot print_timing: id  1 | task 6119 | n_decoded =   1007, tg =  17.67 t/s, tg_3s =  34.57 t/s
7.02.255.749 I slot print_timing: id  1 | task 6119 | n_decoded =   1113, tg =  18.56 t/s, tg_3s =  35.22 t/s
7.05.275.232 I slot print_timing: id  1 | task 6119 | n_decoded =   1220, tg =  19.36 t/s, tg_3s =  35.44 t/s
7.08.284.481 I slot print_timing: id  1 | task 6119 | n_decoded =   1324, tg =  20.06 t/s, tg_3s =  34.56 t/s
7.11.309.760 I slot print_timing: id  1 | task 6119 | n_decoded =   1430, tg =  20.71 t/s, tg_3s =  35.04 t/s
7.14.324.352 I slot print_timing: id  1 | task 6119 | n_decoded =   1535, tg =  21.30 t/s, tg_3s =  34.83 t/s
7.17.352.358 I slot print_timing: id  1 | task 6119 | n_decoded =   1639, tg =  21.83 t/s, tg_3s =  34.35 t/s
7.20.372.590 I slot print_timing: id  1 | task 6119 | n_decoded =   1745, tg =  22.34 t/s, tg_3s =  35.10 t/s
7.23.372.675 I slot print_timing: id  1 | task 6119 | n_decoded =   1850, tg =  22.81 t/s, tg_3s =  35.00 t/s
7.26.397.585 I slot print_timing: id  1 | task 6119 | n_decoded =   1952, tg =  23.20 t/s, tg_3s =  33.72 t/s
7.29.411.227 I slot print_timing: id  1 | task 6119 | n_decoded =   2056, tg =  23.59 t/s, tg_3s =  34.51 t/s
7.32.419.594 I slot print_timing: id  1 | task 6119 | n_decoded =   2160, tg =  23.96 t/s, tg_3s =  34.57 t/s
7.35.427.732 I slot print_timing: id  1 | task 6119 | n_decoded =   2262, tg =  24.28 t/s, tg_3s =  33.91 t/s
7.38.454.010 I slot print_timing: id  1 | task 6119 | n_decoded =   2365, tg =  24.59 t/s, tg_3s =  34.04 t/s
7.40.155.755 I slot print_timing: id  1 | task 6119 | prompt eval time =     894.96 ms /    44 tokens (   20.34 ms per token,    49.16 tokens per second)
7.40.155.765 I slot print_timing: id  1 | task 6119 |        eval time =   97882.93 ms /  2422 tokens (   40.41 ms per token,    24.74 tokens per second)
7.40.155.766 I slot print_timing: id  1 | task 6119 |       total time =   98777.89 ms /  2466 tokens
7.40.155.767 I slot print_timing: id  1 | task 6119 |    graphs reused =       8366
7.40.155.805 I slot      release: id  1 | task 6119 | stop processing: n_tokens = 2471, truncated = 0
7.40.178.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 400279107
7.40.204.492 I slot launch_slot_: id  0 | task 8544 | processing task, is_child = 0
7.40.369.345 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 409420841
7.40.369.626 I slot launch_slot_: id  3 | task 8545 | processing task, is_child = 0
7.40.369.790 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 410284043
7.40.369.976 I slot launch_slot_: id  2 | task 8546 | processing task, is_child = 0
7.40.370.090 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 459428517
7.40.370.348 I slot launch_slot_: id  1 | task 8547 | processing task, is_child = 0
7.46.749.695 I slot print_timing: id  0 | task 8544 | n_decoded =    100, tg =  18.48 t/s, tg_3s =  18.48 t/s
7.46.749.964 I slot print_timing: id  1 | task 8547 | n_decoded =    100, tg =  18.48 t/s, tg_3s =  18.48 t/s
7.46.750.217 I slot print_timing: id  2 | task 8546 | n_decoded =    100, tg =  18.48 t/s, tg_3s =  18.48 t/s
7.46.750.471 I slot print_timing: id  3 | task 8545 | n_decoded =    100, tg =  18.48 t/s, tg_3s =  18.48 t/s
7.49.805.077 I slot print_timing: id  0 | task 8544 | n_decoded =    154, tg =  18.19 t/s, tg_3s =  17.67 t/s
7.49.805.325 I slot print_timing: id  1 | task 8547 | n_decoded =    154, tg =  18.19 t/s, tg_3s =  17.67 t/s
7.49.805.574 I slot print_timing: id  2 | task 8546 | n_decoded =    154, tg =  18.19 t/s, tg_3s =  17.67 t/s
7.49.805.810 I slot print_timing: id  3 | task 8545 | n_decoded =    154, tg =  18.19 t/s, tg_3s =  17.67 t/s
7.52.824.896 I slot print_timing: id  0 | task 8544 | n_decoded =    202, tg =  17.58 t/s, tg_3s =  15.89 t/s
7.52.825.166 I slot print_timing: id  1 | task 8547 | n_decoded =    202, tg =  17.58 t/s, tg_3s =  15.89 t/s
7.52.825.422 I slot print_timing: id  2 | task 8546 | n_decoded =    202, tg =  17.58 t/s, tg_3s =  15.89 t/s
7.52.825.667 I slot print_timing: id  3 | task 8545 | n_decoded =    202, tg =  17.58 t/s, tg_3s =  15.89 t/s
7.55.845.847 I slot print_timing: id  0 | task 8544 | n_decoded =    245, tg =  16.89 t/s, tg_3s =  14.23 t/s
7.55.846.232 I slot print_timing: id  1 | task 8547 | n_decoded =    245, tg =  16.89 t/s, tg_3s =  14.23 t/s
7.55.846.648 I slot print_timing: id  2 | task 8546 | n_decoded =    245, tg =  16.89 t/s, tg_3s =  14.23 t/s
7.55.847.072 I slot print_timing: id  3 | task 8545 | n_decoded =    245, tg =  16.89 t/s, tg_3s =  14.23 t/s
7.58.869.529 I slot print_timing: id  0 | task 8544 | n_decoded =    287, tg =  16.37 t/s, tg_3s =  13.89 t/s
7.58.869.819 I slot print_timing: id  1 | task 8547 | n_decoded =    287, tg =  16.37 t/s, tg_3s =  13.89 t/s
7.58.870.129 I slot print_timing: id  2 | task 8546 | n_decoded =    287, tg =  16.37 t/s, tg_3s =  13.89 t/s
7.58.870.453 I slot print_timing: id  3 | task 8545 | n_decoded =    287, tg =  16.37 t/s, tg_3s =  13.89 t/s
8.01.898.836 I slot print_timing: id  0 | task 8544 | n_decoded =    330, tg =  16.05 t/s, tg_3s =  14.19 t/s
8.01.899.088 I slot print_timing: id  1 | task 8547 | n_decoded =    330, tg =  16.05 t/s, tg_3s =  14.19 t/s
8.01.899.331 I slot print_timing: id  2 | task 8546 | n_decoded =    330, tg =  16.05 t/s, tg_3s =  14.20 t/s
8.01.899.570 I slot print_timing: id  3 | task 8545 | n_decoded =    330, tg =  16.05 t/s, tg_3s =  14.20 t/s
8.04.968.336 I slot print_timing: id  0 | task 8544 | n_decoded =    372, tg =  15.74 t/s, tg_3s =  13.68 t/s
8.04.968.597 I slot print_timing: id  1 | task 8547 | n_decoded =    372, tg =  15.74 t/s, tg_3s =  13.68 t/s
8.04.968.847 I slot print_timing: id  2 | task 8546 | n_decoded =    372, tg =  15.74 t/s, tg_3s =  13.68 t/s
8.04.969.106 I slot print_timing: id  3 | task 8545 | n_decoded =    372, tg =  15.74 t/s, tg_3s =  13.68 t/s
8.08.032.226 I slot print_timing: id  0 | task 8544 | n_decoded =    415, tg =  15.55 t/s, tg_3s =  14.03 t/s
8.08.032.469 I slot print_timing: id  1 | task 8547 | n_decoded =    415, tg =  15.55 t/s, tg_3s =  14.03 t/s
8.08.032.695 I slot print_timing: id  2 | task 8546 | n_decoded =    415, tg =  15.55 t/s, tg_3s =  14.03 t/s
8.08.032.913 I slot print_timing: id  3 | task 8545 | n_decoded =    415, tg =  15.55 t/s, tg_3s =  14.03 t/s
8.11.079.022 I slot print_timing: id  0 | task 8544 | n_decoded =    455, tg =  15.30 t/s, tg_3s =  13.13 t/s
8.11.079.287 I slot print_timing: id  1 | task 8547 | n_decoded =    455, tg =  15.30 t/s, tg_3s =  13.13 t/s
8.11.079.529 I slot print_timing: id  2 | task 8546 | n_decoded =    455, tg =  15.30 t/s, tg_3s =  13.13 t/s
8.11.079.772 I slot print_timing: id  3 | task 8545 | n_decoded =    455, tg =  15.30 t/s, tg_3s =  13.13 t/s
8.14.125.939 I slot print_timing: id  0 | task 8544 | n_decoded =    494, tg =  15.07 t/s, tg_3s =  12.80 t/s
8.14.126.190 I slot print_timing: id  1 | task 8547 | n_decoded =    494, tg =  15.07 t/s, tg_3s =  12.80 t/s
8.14.126.422 I slot print_timing: id  2 | task 8546 | n_decoded =    494, tg =  15.07 t/s, tg_3s =  12.80 t/s
8.14.126.648 I slot print_timing: id  3 | task 8545 | n_decoded =    494, tg =  15.07 t/s, tg_3s =  12.80 t/s
8.17.200.577 I slot print_timing: id  0 | task 8544 | n_decoded =    532, tg =  14.83 t/s, tg_3s =  12.36 t/s
8.17.200.936 I slot print_timing: id  1 | task 8547 | n_decoded =    532, tg =  14.83 t/s, tg_3s =  12.36 t/s
8.17.201.212 I slot print_timing: id  2 | task 8546 | n_decoded =    532, tg =  14.83 t/s, tg_3s =  12.36 t/s
8.17.201.496 I slot print_timing: id  3 | task 8545 | n_decoded =    532, tg =  14.83 t/s, tg_3s =  12.36 t/s
8.20.200.827 I slot print_timing: id  0 | task 8544 | n_decoded =    563, tg =  14.49 t/s, tg_3s =  10.33 t/s
8.20.201.308 I slot print_timing: id  1 | task 8547 | n_decoded =    563, tg =  14.49 t/s, tg_3s =  10.33 t/s
8.20.201.746 I slot print_timing: id  2 | task 8546 | n_decoded =    563, tg =  14.49 t/s, tg_3s =  10.33 t/s
8.20.202.158 I slot print_timing: id  3 | task 8545 | n_decoded =    563, tg =  14.49 t/s, tg_3s =  10.33 t/s
8.23.216.227 I slot print_timing: id  0 | task 8544 | n_decoded =    601, tg =  14.35 t/s, tg_3s =  12.60 t/s
8.23.216.517 I slot print_timing: id  1 | task 8547 | n_decoded =    601, tg =  14.35 t/s, tg_3s =  12.60 t/s
8.23.216.796 I slot print_timing: id  2 | task 8546 | n_decoded =    601, tg =  14.35 t/s, tg_3s =  12.60 t/s
8.23.217.064 I slot print_timing: id  3 | task 8545 | n_decoded =    601, tg =  14.35 t/s, tg_3s =  12.60 t/s
8.26.218.145 I slot print_timing: id  0 | task 8544 | n_decoded =    640, tg =  14.26 t/s, tg_3s =  12.99 t/s
8.26.218.382 I slot print_timing: id  1 | task 8547 | n_decoded =    640, tg =  14.26 t/s, tg_3s =  12.99 t/s
8.26.218.612 I slot print_timing: id  2 | task 8546 | n_decoded =    640, tg =  14.26 t/s, tg_3s =  12.99 t/s
8.26.218.834 I slot print_timing: id  3 | task 8545 | n_decoded =    640, tg =  14.26 t/s, tg_3s =  12.99 t/s
8.29.261.701 I slot print_timing: id  0 | task 8544 | n_decoded =    680, tg =  14.19 t/s, tg_3s =  13.14 t/s
8.29.261.941 I slot print_timing: id  1 | task 8547 | n_decoded =    680, tg =  14.19 t/s, tg_3s =  13.14 t/s
8.29.262.173 I slot print_timing: id  2 | task 8546 | n_decoded =    680, tg =  14.19 t/s, tg_3s =  13.14 t/s
8.29.262.407 I slot print_timing: id  3 | task 8545 | n_decoded =    680, tg =  14.19 t/s, tg_3s =  13.14 t/s
8.32.263.078 I slot print_timing: id  0 | task 8544 | n_decoded =    719, tg =  14.12 t/s, tg_3s =  12.99 t/s
8.32.263.318 I slot print_timing: id  1 | task 8547 | n_decoded =    719, tg =  14.12 t/s, tg_3s =  12.99 t/s
8.32.263.549 I slot print_timing: id  2 | task 8546 | n_decoded =    719, tg =  14.12 t/s, tg_3s =  12.99 t/s
8.32.263.786 I slot print_timing: id  3 | task 8545 | n_decoded =    719, tg =  14.12 t/s, tg_3s =  12.99 t/s
8.35.308.971 I slot print_timing: id  0 | task 8544 | n_decoded =    760, tg =  14.08 t/s, tg_3s =  13.46 t/s
8.35.309.226 I slot print_timing: id  1 | task 8547 | n_decoded =    760, tg =  14.08 t/s, tg_3s =  13.46 t/s
8.35.309.486 I slot print_timing: id  2 | task 8546 | n_decoded =    760, tg =  14.08 t/s, tg_3s =  13.46 t/s
8.35.309.730 I slot print_timing: id  3 | task 8545 | n_decoded =    760, tg =  14.08 t/s, tg_3s =  13.46 t/s
8.38.354.306 I slot print_timing: id  0 | task 8544 | n_decoded =    799, tg =  14.01 t/s, tg_3s =  12.81 t/s
8.38.354.559 I slot print_timing: id  1 | task 8547 | n_decoded =    799, tg =  14.01 t/s, tg_3s =  12.81 t/s
8.38.354.806 I slot print_timing: id  2 | task 8546 | n_decoded =    799, tg =  14.01 t/s, tg_3s =  12.81 t/s
8.38.355.048 I slot print_timing: id  3 | task 8545 | n_decoded =    799, tg =  14.01 t/s, tg_3s =  12.81 t/s
8.41.401.461 I slot print_timing: id  0 | task 8544 | n_decoded =    839, tg =  13.97 t/s, tg_3s =  13.13 t/s
8.41.401.710 I slot print_timing: id  1 | task 8547 | n_decoded =    839, tg =  13.97 t/s, tg_3s =  13.13 t/s
8.41.401.942 I slot print_timing: id  2 | task 8546 | n_decoded =    839, tg =  13.97 t/s, tg_3s =  13.13 t/s
8.41.402.166 I slot print_timing: id  3 | task 8545 | n_decoded =    839, tg =  13.97 t/s, tg_3s =  13.13 t/s
8.44.472.972 I slot print_timing: id  0 | task 8544 | n_decoded =    880, tg =  13.94 t/s, tg_3s =  13.35 t/s
8.44.473.265 I slot print_timing: id  1 | task 8547 | n_decoded =    880, tg =  13.94 t/s, tg_3s =  13.35 t/s
8.44.473.573 I slot print_timing: id  2 | task 8546 | n_decoded =    880, tg =  13.94 t/s, tg_3s =  13.35 t/s
8.44.473.871 I slot print_timing: id  3 | task 8545 | n_decoded =    880, tg =  13.94 t/s, tg_3s =  13.35 t/s
8.47.479.387 I slot print_timing: id  0 | task 8544 | n_decoded =    920, tg =  13.91 t/s, tg_3s =  13.30 t/s
8.47.479.626 I slot print_timing: id  1 | task 8547 | n_decoded =    920, tg =  13.91 t/s, tg_3s =  13.31 t/s
8.47.479.857 I slot print_timing: id  2 | task 8546 | n_decoded =    920, tg =  13.91 t/s, tg_3s =  13.31 t/s
8.47.480.085 I slot print_timing: id  3 | task 8545 | n_decoded =    920, tg =  13.91 t/s, tg_3s =  13.31 t/s
8.50.480.446 I slot print_timing: id  0 | task 8544 | n_decoded =    959, tg =  13.87 t/s, tg_3s =  13.00 t/s
8.50.480.684 I slot print_timing: id  1 | task 8547 | n_decoded =    959, tg =  13.87 t/s, tg_3s =  13.00 t/s
8.50.480.976 I slot print_timing: id  2 | task 8546 | n_decoded =    959, tg =  13.87 t/s, tg_3s =  13.00 t/s
8.50.481.198 I slot print_timing: id  3 | task 8545 | n_decoded =    959, tg =  13.87 t/s, tg_3s =  13.00 t/s
8.52.571.679 I slot print_timing: id  1 | task 8547 | prompt eval time =     967.08 ms /    57 tokens (   16.97 ms per token,    58.94 tokens per second)
8.52.571.690 I slot print_timing: id  1 | task 8547 |        eval time =   71234.14 ms /   985 tokens (   72.32 ms per token,    13.83 tokens per second)
8.52.571.691 I slot print_timing: id  1 | task 8547 |       total time =   72201.22 ms /  1042 tokens
8.52.571.692 I slot print_timing: id  1 | task 8547 |    graphs reused =       9345
8.52.571.729 I slot      release: id  1 | task 8547 | stop processing: n_tokens = 1044, truncated = 0
8.53.503.374 I slot print_timing: id  0 | task 8544 | n_decoded =    995, tg =  13.79 t/s, tg_3s =  11.91 t/s
8.53.503.605 I slot print_timing: id  2 | task 8546 | n_decoded =    995, tg =  13.79 t/s, tg_3s =  11.91 t/s
8.53.503.822 I slot print_timing: id  3 | task 8545 | n_decoded =    995, tg =  13.79 t/s, tg_3s =  11.91 t/s
