0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
18.10.915.235 I slot print_timing: id  2 | task 15907 |        eval time =   77223.73 ms /  1097 tokens (   70.40 ms per token,    14.21 tokens per second)
18.10.915.235 I slot print_timing: id  2 | task 15907 |       total time =   78114.60 ms /  1144 tokens
18.10.915.236 I slot print_timing: id  2 | task 15907 |    graphs reused =      16360
18.10.915.267 I slot      release: id  2 | task 15907 | stop processing: n_tokens = 1148, truncated = 0
18.12.023.907 I slot print_timing: id  0 | task 15905 | prompt eval time =     889.70 ms /    47 tokens (   18.93 ms per token,    52.83 tokens per second)
18.12.023.919 I slot print_timing: id  0 | task 15905 |        eval time =   78333.81 ms /  1134 tokens (   69.08 ms per token,    14.48 tokens per second)
18.12.023.921 I slot print_timing: id  0 | task 15905 |       total time =   79223.51 ms /  1181 tokens
18.12.023.922 I slot print_timing: id  0 | task 15905 |    graphs reused =      16396
18.12.023.959 I slot      release: id  0 | task 15905 | stop processing: n_tokens = 1185, truncated = 0
18.12.046.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.102 (> 0.100 thold), f_keep = 0.004
18.12.104.406 I slot launch_slot_: id  0 | task 17043 | processing task, is_child = 0
18.12.250.911 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.102 (> 0.100 thold), f_keep = 0.005
18.12.251.196 I slot launch_slot_: id  1 | task 17042 | processing task, is_child = 0
18.12.251.320 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.102 (> 0.100 thold), f_keep = 0.004
18.12.251.536 I slot launch_slot_: id  2 | task 17045 | processing task, is_child = 0
18.12.251.591 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.102 (> 0.100 thold), f_keep = 0.006
18.12.251.787 I slot launch_slot_: id  3 | task 17044 | processing task, is_child = 0
18.18.657.669 I slot print_timing: id  0 | task 17043 | n_decoded =    100, tg =  18.31 t/s, tg_3s =  18.31 t/s
18.18.657.924 I slot print_timing: id  1 | task 17042 | n_decoded =    100, tg =  18.31 t/s, tg_3s =  18.31 t/s
18.18.658.149 I slot print_timing: id  2 | task 17045 | n_decoded =    100, tg =  18.31 t/s, tg_3s =  18.31 t/s
18.18.658.373 I slot print_timing: id  3 | task 17044 | n_decoded =    100, tg =  18.31 t/s, tg_3s =  18.31 t/s
18.21.715.775 I slot print_timing: id  0 | task 17043 | n_decoded =    144, tg =  16.90 t/s, tg_3s =  14.39 t/s
18.21.716.161 I slot print_timing: id  1 | task 17042 | n_decoded =    144, tg =  16.90 t/s, tg_3s =  14.39 t/s
18.21.716.497 I slot print_timing: id  2 | task 17045 | n_decoded =    144, tg =  16.90 t/s, tg_3s =  14.39 t/s
18.21.716.854 I slot print_timing: id  3 | task 17044 | n_decoded =    144, tg =  16.90 t/s, tg_3s =  14.39 t/s
18.24.745.975 I slot print_timing: id  0 | task 17043 | n_decoded =    187, tg =  16.19 t/s, tg_3s =  14.19 t/s
18.24.746.460 I slot print_timing: id  1 | task 17042 | n_decoded =    187, tg =  16.19 t/s, tg_3s =  14.19 t/s
18.24.746.878 I slot print_timing: id  2 | task 17045 | n_decoded =    187, tg =  16.19 t/s, tg_3s =  14.19 t/s
18.24.747.307 I slot print_timing: id  3 | task 17044 | n_decoded =    187, tg =  16.19 t/s, tg_3s =  14.19 t/s
18.27.794.931 I slot print_timing: id  0 | task 17043 | n_decoded =    229, tg =  15.69 t/s, tg_3s =  13.78 t/s
18.27.795.192 I slot print_timing: id  1 | task 17042 | n_decoded =    229, tg =  15.69 t/s, tg_3s =  13.78 t/s
18.27.795.462 I slot print_timing: id  2 | task 17045 | n_decoded =    229, tg =  15.69 t/s, tg_3s =  13.78 t/s
18.27.795.713 I slot print_timing: id  3 | task 17044 | n_decoded =    229, tg =  15.69 t/s, tg_3s =  13.78 t/s
18.30.795.483 I slot print_timing: id  0 | task 17043 | n_decoded =    269, tg =  15.29 t/s, tg_3s =  13.33 t/s
18.30.795.730 I slot print_timing: id  1 | task 17042 | n_decoded =    269, tg =  15.29 t/s, tg_3s =  13.33 t/s
18.30.795.985 I slot print_timing: id  2 | task 17045 | n_decoded =    269, tg =  15.29 t/s, tg_3s =  13.33 t/s
18.30.796.234 I slot print_timing: id  3 | task 17044 | n_decoded =    269, tg =  15.29 t/s, tg_3s =  13.33 t/s
18.33.818.867 I slot print_timing: id  0 | task 17043 | n_decoded =    309, tg =  14.98 t/s, tg_3s =  13.23 t/s
18.33.819.118 I slot print_timing: id  1 | task 17042 | n_decoded =    309, tg =  14.98 t/s, tg_3s =  13.23 t/s
18.33.819.346 I slot print_timing: id  2 | task 17045 | n_decoded =    309, tg =  14.98 t/s, tg_3s =  13.23 t/s
18.33.819.563 I slot print_timing: id  3 | task 17044 | n_decoded =    309, tg =  14.98 t/s, tg_3s =  13.23 t/s
18.36.853.707 I slot print_timing: id  0 | task 17043 | n_decoded =    349, tg =  14.75 t/s, tg_3s =  13.18 t/s
18.36.853.962 I slot print_timing: id  1 | task 17042 | n_decoded =    349, tg =  14.75 t/s, tg_3s =  13.18 t/s
18.36.854.204 I slot print_timing: id  2 | task 17045 | n_decoded =    349, tg =  14.75 t/s, tg_3s =  13.18 t/s
18.36.854.431 I slot print_timing: id  3 | task 17044 | n_decoded =    349, tg =  14.75 t/s, tg_3s =  13.18 t/s
18.39.858.013 I slot print_timing: id  0 | task 17043 | n_decoded =    388, tg =  14.55 t/s, tg_3s =  12.98 t/s
18.39.858.254 I slot print_timing: id  1 | task 17042 | n_decoded =    388, tg =  14.55 t/s, tg_3s =  12.98 t/s
18.39.858.482 I slot print_timing: id  2 | task 17045 | n_decoded =    388, tg =  14.55 t/s, tg_3s =  12.98 t/s
18.39.858.698 I slot print_timing: id  3 | task 17044 | n_decoded =    388, tg =  14.55 t/s, tg_3s =  12.98 t/s
18.41.473.083 I slot print_timing: id  3 | task 17044 | prompt eval time =     946.06 ms /    44 tokens (   21.50 ms per token,    46.51 tokens per second)
18.41.473.094 I slot print_timing: id  3 | task 17044 |        eval time =   28274.83 ms /   409 tokens (   69.13 ms per token,    14.47 tokens per second)
18.41.473.096 I slot print_timing: id  3 | task 17044 |       total time =   29220.90 ms /   453 tokens
18.41.473.097 I slot print_timing: id  3 | task 17044 |    graphs reused =      16802
18.41.473.151 I slot      release: id  3 | task 17044 | stop processing: n_tokens = 457, truncated = 0
18.42.878.519 I slot print_timing: id  0 | task 17043 | n_decoded =    431, tg =  14.52 t/s, tg_3s =  14.24 t/s
18.42.878.859 I slot print_timing: id  1 | task 17042 | n_decoded =    431, tg =  14.52 t/s, tg_3s =  14.24 t/s
18.42.879.188 I slot print_timing: id  2 | task 17045 | n_decoded =    431, tg =  14.52 t/s, tg_3s =  14.24 t/s
18.45.925.879 I slot print_timing: id  0 | task 17043 | n_decoded =    479, tg =  14.64 t/s, tg_3s =  15.75 t/s
18.45.926.324 I slot print_timing: id  1 | task 17042 | n_decoded =    479, tg =  14.64 t/s, tg_3s =  15.75 t/s
18.45.926.682 I slot print_timing: id  2 | task 17045 | n_decoded =    479, tg =  14.64 t/s, tg_3s =  15.75 t/s
18.47.025.874 I slot print_timing: id  2 | task 17045 | prompt eval time =     945.66 ms /    44 tokens (   21.49 ms per token,    46.53 tokens per second)
18.47.025.884 I slot print_timing: id  2 | task 17045 |        eval time =   33828.14 ms /   496 tokens (   68.20 ms per token,    14.66 tokens per second)
18.47.025.885 I slot print_timing: id  2 | task 17045 |       total time =   34773.80 ms /   540 tokens
18.47.025.886 I slot print_timing: id  2 | task 17045 |    graphs reused =      16887
18.47.025.921 I slot      release: id  2 | task 17045 | stop processing: n_tokens = 544, truncated = 0
18.48.938.298 I slot print_timing: id  0 | task 17043 | n_decoded =    535, tg =  14.97 t/s, tg_3s =  18.59 t/s
18.48.938.529 I slot print_timing: id  1 | task 17042 | n_decoded =    535, tg =  14.97 t/s, tg_3s =  18.59 t/s
18.49.195.564 I slot print_timing: id  0 | task 17043 | prompt eval time =     944.88 ms /    44 tokens (   21.47 ms per token,    46.57 tokens per second)
18.49.195.575 I slot print_timing: id  0 | task 17043 |        eval time =   35998.88 ms /   540 tokens (   66.66 ms per token,    15.00 tokens per second)
18.49.195.576 I slot print_timing: id  0 | task 17043 |       total time =   36943.76 ms /   584 tokens
18.49.195.577 I slot print_timing: id  0 | task 17043 |    graphs reused =      16930
18.49.195.610 I slot      release: id  0 | task 17043 | stop processing: n_tokens = 588, truncated = 0
18.51.957.951 I slot print_timing: id  1 | task 17042 | n_decoded =    633, tg =  16.33 t/s, tg_3s =  32.46 t/s
18.52.583.205 I slot print_timing: id  1 | task 17042 | prompt eval time =     945.25 ms /    44 tokens (   21.48 ms per token,    46.55 tokens per second)
18.52.583.216 I slot print_timing: id  1 | task 17042 |        eval time =   39385.99 ms /   654 tokens (   60.22 ms per token,    16.60 tokens per second)
18.52.583.217 I slot print_timing: id  1 | task 17042 |       total time =   40331.24 ms /   698 tokens
18.52.583.218 I slot print_timing: id  1 | task 17042 |    graphs reused =      17043
18.52.583.248 I slot      release: id  1 | task 17042 | stop processing: n_tokens = 702, truncated = 0
18.52.617.156 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1120723820
18.52.637.332 I slot launch_slot_: id  3 | task 17700 | processing task, is_child = 0
18.52.724.965 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1126276589
18.52.725.473 I slot launch_slot_: id  2 | task 17702 | processing task, is_child = 0
18.52.725.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1128446278
18.52.726.005 I slot launch_slot_: id  0 | task 17701 | processing task, is_child = 0
18.52.726.102 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1131833916
18.52.726.427 I slot launch_slot_: id  1 | task 17703 | processing task, is_child = 0
18.58.488.867 I slot print_timing: id  0 | task 17701 | n_decoded =    100, tg =  20.89 t/s, tg_3s =  20.89 t/s
18.58.489.132 I slot print_timing: id  1 | task 17703 | n_decoded =    100, tg =  20.89 t/s, tg_3s =  20.89 t/s
18.58.489.371 I slot print_timing: id  2 | task 17702 | n_decoded =    100, tg =  20.89 t/s, tg_3s =  20.89 t/s
18.58.489.621 I slot print_timing: id  3 | task 17700 | n_decoded =    100, tg =  20.89 t/s, tg_3s =  20.89 t/s
19.01.492.586 I slot print_timing: id  0 | task 17701 | n_decoded =    144, tg =  18.48 t/s, tg_3s =  14.65 t/s
19.01.492.862 I slot print_timing: id  1 | task 17703 | n_decoded =    144, tg =  18.48 t/s, tg_3s =  14.65 t/s
19.01.493.119 I slot print_timing: id  2 | task 17702 | n_decoded =    144, tg =  18.48 t/s, tg_3s =  14.65 t/s
19.01.493.374 I slot print_timing: id  3 | task 17700 | n_decoded =    144, tg =  18.48 t/s, tg_3s =  14.65 t/s
19.04.553.173 I slot print_timing: id  0 | task 17701 | n_decoded =    183, tg =  16.86 t/s, tg_3s =  12.74 t/s
19.04.553.438 I slot print_timing: id  1 | task 17703 | n_decoded =    183, tg =  16.86 t/s, tg_3s =  12.74 t/s
19.04.553.708 I slot print_timing: id  2 | task 17702 | n_decoded =    183, tg =  16.86 t/s, tg_3s =  12.74 t/s
19.04.553.960 I slot print_timing: id  3 | task 17700 | n_decoded =    183, tg =  16.86 t/s, tg_3s =  12.74 t/s
19.07.573.552 I slot print_timing: id  0 | task 17701 | n_decoded =    221, tg =  15.93 t/s, tg_3s =  12.58 t/s
19.07.573.792 I slot print_timing: id  1 | task 17703 | n_decoded =    221, tg =  15.93 t/s, tg_3s =  12.58 t/s
19.07.574.025 I slot print_timing: id  2 | task 17702 | n_decoded =    221, tg =  15.93 t/s, tg_3s =  12.58 t/s
19.07.574.273 I slot print_timing: id  3 | task 17700 | n_decoded =    221, tg =  15.93 t/s, tg_3s =  12.58 t/s
19.10.615.288 I slot print_timing: id  0 | task 17701 | n_decoded =    261, tg =  15.43 t/s, tg_3s =  13.15 t/s
19.10.615.544 I slot print_timing: id  1 | task 17703 | n_decoded =    261, tg =  15.43 t/s, tg_3s =  13.15 t/s
19.10.615.791 I slot print_timing: id  2 | task 17702 | n_decoded =    261, tg =  15.43 t/s, tg_3s =  13.15 t/s
19.10.616.046 I slot print_timing: id  3 | task 17700 | n_decoded =    261, tg =  15.43 t/s, tg_3s =  13.15 t/s
19.13.634.181 I slot print_timing: id  0 | task 17701 | n_decoded =    302, tg =  15.15 t/s, tg_3s =  13.58 t/s
19.13.634.417 I slot print_timing: id  1 | task 17703 | n_decoded =    302, tg =  15.15 t/s, tg_3s =  13.58 t/s
19.13.634.639 I slot print_timing: id  2 | task 17702 | n_decoded =    302, tg =  15.15 t/s, tg_3s =  13.58 t/s
19.13.634.886 I slot print_timing: id  3 | task 17700 | n_decoded =    302, tg =  15.15 t/s, tg_3s =  13.58 t/s
19.16.669.403 I slot print_timing: id  0 | task 17701 | n_decoded =    346, tg =  15.06 t/s, tg_3s =  14.50 t/s
19.16.669.659 I slot print_timing: id  1 | task 17703 | n_decoded =    346, tg =  15.06 t/s, tg_3s =  14.50 t/s
19.16.669.905 I slot print_timing: id  2 | task 17702 | n_decoded =    346, tg =  15.06 t/s, tg_3s =  14.50 t/s
19.16.670.152 I slot print_timing: id  3 | task 17700 | n_decoded =    346, tg =  15.06 t/s, tg_3s =  14.50 t/s
19.19.761.461 I slot print_timing: id  0 | task 17701 | n_decoded =    387, tg =  14.85 t/s, tg_3s =  13.26 t/s
19.19.761.904 I slot print_timing: id  1 | task 17703 | n_decoded =    387, tg =  14.85 t/s, tg_3s =  13.26 t/s
19.19.762.352 I slot print_timing: id  2 | task 17702 | n_decoded =    387, tg =  14.85 t/s, tg_3s =  13.26 t/s
19.19.762.797 I slot print_timing: id  3 | task 17700 | n_decoded =    387, tg =  14.85 t/s, tg_3s =  13.26 t/s
19.22.793.765 I slot print_timing: id  0 | task 17701 | n_decoded =    425, tg =  14.61 t/s, tg_3s =  12.53 t/s
19.22.794.006 I slot print_timing: id  1 | task 17703 | n_decoded =    425, tg =  14.61 t/s, tg_3s =  12.53 t/s
19.22.794.248 I slot print_timing: id  2 | task 17702 | n_decoded =    425, tg =  14.61 t/s, tg_3s =  12.53 t/s
19.22.794.495 I slot print_timing: id  3 | task 17700 | n_decoded =    425, tg =  14.61 t/s, tg_3s =  12.53 t/s
19.25.839.389 I slot print_timing: id  0 | task 17701 | n_decoded =    463, tg =  14.41 t/s, tg_3s =  12.48 t/s
19.25.839.653 I slot print_timing: id  1 | task 17703 | n_decoded =    463, tg =  14.41 t/s, tg_3s =  12.48 t/s
19.25.839.927 I slot print_timing: id  2 | task 17702 | n_decoded =    463, tg =  14.41 t/s, tg_3s =  12.48 t/s
19.25.840.179 I slot print_timing: id  3 | task 17700 | n_decoded =    463, tg =  14.41 t/s, tg_3s =  12.48 t/s
19.28.866.068 I slot print_timing: id  0 | task 17701 | n_decoded =    502, tg =  14.28 t/s, tg_3s =  12.89 t/s
19.28.866.369 I slot print_timing: id  1 | task 17703 | n_decoded =    502, tg =  14.28 t/s, tg_3s =  12.89 t/s
19.28.866.624 I slot print_timing: id  2 | task 17702 | n_decoded =    502, tg =  14.28 t/s, tg_3s =  12.89 t/s
19.28.866.895 I slot print_timing: id  3 | task 17700 | n_decoded =    502, tg =  14.28 t/s, tg_3s =  12.89 t/s
19.31.892.829 I slot print_timing: id  0 | task 17701 | n_decoded =    543, tg =  14.22 t/s, tg_3s =  13.55 t/s
19.31.893.117 I slot print_timing: id  1 | task 17703 | n_decoded =    543, tg =  14.22 t/s, tg_3s =  13.55 t/s
19.31.893.366 I slot print_timing: id  2 | task 17702 | n_decoded =    543, tg =  14.22 t/s, tg_3s =  13.55 t/s
19.31.893.613 I slot print_timing: id  3 | task 17700 | n_decoded =    543, tg =  14.22 t/s, tg_3s =  13.55 t/s
19.34.904.108 I slot print_timing: id  0 | task 17701 | n_decoded =    585, tg =  14.20 t/s, tg_3s =  13.95 t/s
19.34.904.357 I slot print_timing: id  1 | task 17703 | n_decoded =    585, tg =  14.20 t/s, tg_3s =  13.95 t/s
19.34.904.575 I slot print_timing: id  2 | task 17702 | n_decoded =    585, tg =  14.20 t/s, tg_3s =  13.95 t/s
19.34.904.793 I slot print_timing: id  3 | task 17700 | n_decoded =    585, tg =  14.20 t/s, tg_3s =  13.95 t/s
19.37.911.586 I slot print_timing: id  0 | task 17701 | n_decoded =    628, tg =  14.20 t/s, tg_3s =  14.30 t/s
19.37.911.847 I slot print_timing: id  1 | task 17703 | n_decoded =    628, tg =  14.20 t/s, tg_3s =  14.30 t/s
19.37.912.092 I slot print_timing: id  2 | task 17702 | n_decoded =    628, tg =  14.20 t/s, tg_3s =  14.30 t/s
19.37.912.369 I slot print_timing: id  3 | task 17700 | n_decoded =    628, tg =  14.20 t/s, tg_3s =  14.30 t/s
19.40.975.404 I slot print_timing: id  0 | task 17701 | n_decoded =    670, tg =  14.17 t/s, tg_3s =  13.71 t/s
19.40.975.644 I slot print_timing: id  1 | task 17703 | n_decoded =    670, tg =  14.17 t/s, tg_3s =  13.71 t/s
19.40.975.884 I slot print_timing: id  2 | task 17702 | n_decoded =    670, tg =  14.17 t/s, tg_3s =  13.71 t/s
19.40.976.133 I slot print_timing: id  3 | task 17700 | n_decoded =    670, tg =  14.17 t/s, tg_3s =  13.71 t/s
19.43.995.004 I slot print_timing: id  0 | task 17701 | n_decoded =    713, tg =  14.18 t/s, tg_3s =  14.24 t/s
19.43.995.291 I slot print_timing: id  1 | task 17703 | n_decoded =    713, tg =  14.18 t/s, tg_3s =  14.24 t/s
19.43.995.547 I slot print_timing: id  2 | task 17702 | n_decoded =    713, tg =  14.18 t/s, tg_3s =  14.24 t/s
19.43.995.781 I slot print_timing: id  3 | task 17700 | n_decoded =    713, tg =  14.18 t/s, tg_3s =  14.24 t/s
19.47.045.415 I slot print_timing: id  0 | task 17701 | n_decoded =    755, tg =  14.15 t/s, tg_3s =  13.77 t/s
19.47.045.679 I slot print_timing: id  1 | task 17703 | n_decoded =    755, tg =  14.15 t/s, tg_3s =  13.77 t/s
19.47.045.900 I slot print_timing: id  2 | task 17702 | n_decoded =    755, tg =  14.15 t/s, tg_3s =  13.77 t/s
19.47.046.132 I slot print_timing: id  3 | task 17700 | n_decoded =    755, tg =  14.15 t/s, tg_3s =  13.77 t/s
19.50.111.408 I slot print_timing: id  0 | task 17701 | n_decoded =    799, tg =  14.16 t/s, tg_3s =  14.35 t/s
19.50.111.640 I slot print_timing: id  1 | task 17703 | n_decoded =    799, tg =  14.16 t/s, tg_3s =  14.35 t/s
19.50.111.863 I slot print_timing: id  2 | task 17702 | n_decoded =    799, tg =  14.16 t/s, tg_3s =  14.35 t/s
19.50.112.106 I slot print_timing: id  3 | task 17700 | n_decoded =    799, tg =  14.16 t/s, tg_3s =  14.35 t/s
19.53.156.710 I slot print_timing: id  0 | task 17701 | n_decoded =    841, tg =  14.14 t/s, tg_3s =  13.79 t/s
19.53.156.962 I slot print_timing: id  1 | task 17703 | n_decoded =    841, tg =  14.15 t/s, tg_3s =  13.79 t/s
19.53.157.206 I slot print_timing: id  2 | task 17702 | n_decoded =    841, tg =  14.15 t/s, tg_3s =  13.79 t/s
19.53.157.464 I slot print_timing: id  3 | task 17700 | n_decoded =    841, tg =  14.15 t/s, tg_3s =  13.79 t/s
19.56.223.961 I slot print_timing: id  0 | task 17701 | n_decoded =    884, tg =  14.14 t/s, tg_3s =  14.02 t/s
19.56.224.196 I slot print_timing: id  1 | task 17703 | n_decoded =    884, tg =  14.14 t/s, tg_3s =  14.02 t/s
19.56.224.421 I slot print_timing: id  2 | task 17702 | n_decoded =    884, tg =  14.14 t/s, tg_3s =  14.02 t/s
19.56.224.664 I slot print_timing: id  3 | task 17700 | n_decoded =    884, tg =  14.14 t/s, tg_3s =  14.02 t/s
19.59.238.847 I slot print_timing: id  0 | task 17701 | n_decoded =    925, tg =  14.11 t/s, tg_3s =  13.60 t/s
19.59.239.259 I slot print_timing: id  1 | task 17703 | n_decoded =    925, tg =  14.11 t/s, tg_3s =  13.60 t/s
19.59.239.668 I slot print_timing: id  2 | task 17702 | n_decoded =    925, tg =  14.11 t/s, tg_3s =  13.60 t/s
19.59.240.068 I slot print_timing: id  3 | task 17700 | n_decoded =    925, tg =  14.11 t/s, tg_3s =  13.60 t/s
20.02.255.412 I slot print_timing: id  0 | task 17701 | n_decoded =    967, tg =  14.11 t/s, tg_3s =  13.92 t/s
20.02.255.825 I slot print_timing: id  1 | task 17703 | n_decoded =    967, tg =  14.11 t/s, tg_3s =  13.92 t/s
20.02.256.222 I slot print_timing: id  2 | task 17702 | n_decoded =    967, tg =  14.11 t/s, tg_3s =  13.92 t/s
20.02.256.604 I slot print_timing: id  3 | task 17700 | n_decoded =    967, tg =  14.11 t/s, tg_3s =  13.92 t/s
20.05.322.952 I slot print_timing: id  0 | task 17701 | n_decoded =   1009, tg =  14.09 t/s, tg_3s =  13.69 t/s
20.05.323.219 I slot print_timing: id  1 | task 17703 | n_decoded =   1009, tg =  14.09 t/s, tg_3s =  13.69 t/s
20.05.323.480 I slot print_timing: id  2 | task 17702 | n_decoded =   1009, tg =  14.09 t/s, tg_3s =  13.69 t/s
20.05.323.724 I slot print_timing: id  3 | task 17700 | n_decoded =   1009, tg =  14.09 t/s, tg_3s =  13.69 t/s
20.08.392.146 I slot print_timing: id  0 | task 17701 | n_decoded =   1050, tg =  14.06 t/s, tg_3s =  13.36 t/s
20.08.392.463 I slot print_timing: id  1 | task 17703 | n_decoded =   1050, tg =  14.06 t/s, tg_3s =  13.36 t/s
20.08.392.724 I slot print_timing: id  2 | task 17702 | n_decoded =   1050, tg =  14.06 t/s, tg_3s =  13.36 t/s
20.08.392.987 I slot print_timing: id  3 | task 17700 | n_decoded =   1050, tg =  14.06 t/s, tg_3s =  13.36 t/s
20.11.474.743 I slot print_timing: id  0 | task 17701 | n_decoded =   1091, tg =  14.03 t/s, tg_3s =  13.30 t/s
20.11.474.997 I slot print_timing: id  1 | task 17703 | n_decoded =   1091, tg =  14.03 t/s, tg_3s =  13.30 t/s
20.11.475.235 I slot print_timing: id  2 | task 17702 | n_decoded =   1091, tg =  14.03 t/s, tg_3s =  13.30 t/s
20.11.475.498 I slot print_timing: id  3 | task 17700 | n_decoded =   1091, tg =  14.03 t/s, tg_3s =  13.30 t/s
20.14.476.794 I slot print_timing: id  0 | task 17701 | n_decoded =   1132, tg =  14.01 t/s, tg_3s =  13.66 t/s
20.14.477.089 I slot print_timing: id  1 | task 17703 | n_decoded =   1132, tg =  14.01 t/s, tg_3s =  13.66 t/s
20.14.477.347 I slot print_timing: id  2 | task 17702 | n_decoded =   1132, tg =  14.01 t/s, tg_3s =  13.66 t/s
20.14.477.615 I slot print_timing: id  3 | task 17700 | n_decoded =   1132, tg =  14.01 t/s, tg_3s =  13.66 t/s
20.17.537.809 I slot print_timing: id  0 | task 17701 | n_decoded =   1175, tg =  14.02 t/s, tg_3s =  14.05 t/s
20.17.538.043 I slot print_timing: id  1 | task 17703 | n_decoded =   1175, tg =  14.02 t/s, tg_3s =  14.05 t/s
20.17.538.289 I slot print_timing: id  2 | task 17702 | n_decoded =   1175, tg =  14.02 t/s, tg_3s =  14.05 t/s
20.17.538.510 I slot print_timing: id  3 | task 17700 | n_decoded =   1175, tg =  14.02 t/s, tg_3s =  14.05 t/s
20.20.572.898 I slot print_timing: id  0 | task 17701 | n_decoded =   1216, tg =  14.00 t/s, tg_3s =  13.51 t/s
20.20.573.283 I slot print_timing: id  1 | task 17703 | n_decoded =   1216, tg =  14.00 t/s, tg_3s =  13.51 t/s
20.20.573.542 I slot print_timing: id  2 | task 17702 | n_decoded =   1216, tg =  14.00 t/s, tg_3s =  13.51 t/s
20.20.573.793 I slot print_timing: id  3 | task 17700 | n_decoded =   1216, tg =  14.00 t/s, tg_3s =  13.51 t/s
20.23.649.788 I slot print_timing: id  0 | task 17701 | n_decoded =   1254, tg =  13.94 t/s, tg_3s =  12.35 t/s
20.23.650.058 I slot print_timing: id  1 | task 17703 | n_decoded =   1254, tg =  13.94 t/s, tg_3s =  12.35 t/s
20.23.650.344 I slot print_timing: id  2 | task 17702 | n_decoded =   1254, tg =  13.94 t/s, tg_3s =  12.35 t/s
20.23.650.647 I slot print_timing: id  3 | task 17700 | n_decoded =   1254, tg =  13.94 t/s, tg_3s =  12.35 t/s
20.26.700.414 I slot print_timing: id  0 | task 17701 | n_decoded =   1291, tg =  13.88 t/s, tg_3s =  12.13 t/s
20.26.700.713 I slot print_timing: id  1 | task 17703 | n_decoded =   1291, tg =  13.88 t/s, tg_3s =  12.13 t/s
20.26.700.998 I slot print_timing: id  2 | task 17702 | n_decoded =   1291, tg =  13.88 t/s, tg_3s =  12.13 t/s
20.26.701.284 I slot print_timing: id  3 | task 17700 | n_decoded =   1291, tg =  13.88 t/s, tg_3s =  12.13 t/s
20.29.722.763 I slot print_timing: id  0 | task 17701 | n_decoded =   1330, tg =  13.85 t/s, tg_3s =  12.90 t/s
20.29.722.996 I slot print_timing: id  1 | task 17703 | n_decoded =   1330, tg =  13.85 t/s, tg_3s =  12.90 t/s
20.29.723.245 I slot print_timing: id  2 | task 17702 | n_decoded =   1330, tg =  13.85 t/s, tg_3s =  12.90 t/s
20.29.723.464 I slot print_timing: id  3 | task 17700 | n_decoded =   1330, tg =  13.85 t/s, tg_3s =  12.90 t/s
20.32.764.694 I slot print_timing: id  0 | task 17701 | n_decoded =   1369, tg =  13.82 t/s, tg_3s =  12.82 t/s
20.32.764.970 I slot print_timing: id  1 | task 17703 | n_decoded =   1369, tg =  13.82 t/s, tg_3s =  12.82 t/s
20.32.765.244 I slot print_timing: id  2 | task 17702 | n_decoded =   1369, tg =  13.82 t/s, tg_3s =  12.82 t/s
20.32.765.559 I slot print_timing: id  3 | task 17700 | n_decoded =   1369, tg =  13.82 t/s, tg_3s =  12.82 t/s
20.35.779.005 I slot print_timing: id  0 | task 17701 | n_decoded =   1406, tg =  13.77 t/s, tg_3s =  12.27 t/s
20.35.779.288 I slot print_timing: id  1 | task 17703 | n_decoded =   1406, tg =  13.77 t/s, tg_3s =  12.27 t/s
20.35.779.574 I slot print_timing: id  2 | task 17702 | n_decoded =   1406, tg =  13.77 t/s, tg_3s =  12.27 t/s
20.35.779.863 I slot print_timing: id  3 | task 17700 | n_decoded =   1406, tg =  13.77 t/s, tg_3s =  12.27 t/s
20.38.785.425 I slot print_timing: id  0 | task 17701 | n_decoded =   1444, tg =  13.74 t/s, tg_3s =  12.64 t/s
20.38.785.720 I slot print_timing: id  1 | task 17703 | n_decoded =   1444, tg =  13.74 t/s, tg_3s =  12.64 t/s
